Package                   Version
------------------------- ---------
altgraph                  0.17.4
auto-py-to-exe            2.44.2
Babel                     2.15.0
bottle                    0.13.2
bottle-websocket          0.2.9
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
docxcompose               1.4.0
docxtpl                   0.17.0
Eel                       0.17.0
future                    1.0.0
gevent                    24.11.1
gevent-websocket          0.10.1
greenlet                  3.1.1
idna                      3.10
Jinja2                    3.1.4
lxml                      5.2.1
MarkupSafe                2.1.5
packaging                 24.2
pefile                    2023.2.7
pillow                    11.1.0
pip                       24.0
pycparser                 2.22
pygame                    2.6.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2024.10
pyparsing                 3.2.0
PyQt6                     6.7.1
PyQt6-Qt6                 6.7.2
PyQt6_sip                 13.8.0
python-docx               1.1.2
pywin32-ctypes            0.2.3
requests                  2.32.3
setuptools                69.5.1
six                       1.16.0
str                       0.1
typing_extensions         4.11.0
urllib3                   2.2.3
whichcraft                0.6.1
zope.event                5.0
zope.interface            7.1.1
